5fa3305abe75fd9b23b4de366ba4b40)
      #04 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #05 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #06 pc 00403ccd  /apex/com.android.art/lib/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)4>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+968) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #07 pc 003a28cb  /apex/com.android.art/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+22) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #08 pc 0009c179  /system/framework/arm/boot.oat (art_jni_trampoline+56) (BuildId: e65b268afab1ba1ab3569acf78251fe2dc6049b5)
      #09 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #10 pc 004e6af9  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+260) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #11 pc 00112127  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+126) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #12 pc 0023a3e1  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+232) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #13 pc 00236d1b  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1450) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #14 pc 000f668d  /apex/com.android.art/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+12516) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #15 pc 000f0a75  /apex/com.android.art/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #16 pc 00014614  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.　ۦ.ۦ+0)
      #17 pc 002308cf  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238)+282) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #18 pc 00236411  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #19 pc 004d7999  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+600) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #20 pc 000effd3  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+34) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #21 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #22 pc 00009624  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getStubMethodPair+208)
      #23 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #24 pc 000093c8  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getHookMethodEntity+212)
      #25 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #26 pc 0001320a  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.̀ۦ.ۦ+246)
      #27 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #28 pc 000144da  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+10)
      #29 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #30 pc 000143ec  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+352)
      #31 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #32 pc 00014266  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+50)
      #33 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #34 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #35 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #36 pc 004053d9  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, std::__va_list)+292) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #37 pc 0040568f  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+42) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #38 pc 002c3af5  /apex/com.android.art/lib/libart.so (art::JNI<false>::CallStaticObjectMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+496) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #39 pc 0001226b  [anon:.bss]

memory near r3 ([anon:libc_malloc]):
    eb53e2d0 edb83000 ffbeacc8 dbf2006c 00000000  .0......l.......
    0000007ca57e2840 ffffffff00000000 0000007d8b9f0000  ............}...
    0000007ca57e2850 0000000000000000 0000000000000000  ................
    0000007ca57e2860 0000007ca57e28f0 0000007d8a281450  .(~.|...P.(.}...
    0000007ca57e2870 0000007d8a173e0c 0000007d8a28111c  .>..}.....(.}...
    0000007ca57e2880 0000007d8fce6d68 0000007ca57e3238  hm..}...82~.|...
    0000007ca57e2890 0000007a00f4c660 0000007a010e32c0  `...z....2..z...
    0000007ca57e28a0 0000000000000000 0000000000000000  ................
    0000007ca57e28b0 0000000000001f40 0000000000000000  @...............
    0000007ca57e28c0 0000000000000001 0000007ca57e2cf0  .........,~.|...
    0000007ca57e28d0 000000000000016d 0000007d00000001  m...........}...
    0000007ca57e28e0 0000007a00acac1e 0000007a00acac20  ....z... ...z...
    0000007ca57e28f0 0000007ca57e29c0 0000007d8a27f55c  .)~.|...\.'.}...
    0000007ca57e2900 0000007d8a173e0c 0000007d8fbd0000  .>..}.......}...
    0000007ca57e2910 0000007d8fbd0000 0000007ca57e4000  ....}....@~.|...
    0000007ca57e2920 0000000000000000 0000007d8fce6000  .........`..}...
    0000007ca57e2930 0000007d8fce6d68 0000007a010e33a8  hm..}....3..z...
    0000007ca57e2940 0000007d8fcce000 0000007ca57e2cf0  ....}....,~.|...
    0000007ca57e2950 0000007a00fc43d8 0000007a00fc43e0  .C..z....C..z...
    0000007ca57e2960 0000007ca57e4000 0000000000000000  .@~.|...........
    0000007ca57e2970 0000007a00b1d340 0000007ca57e2e08  @...z.....~.|...
    0000007ca57e2980 0000007ca57e2cf0 0000007ca57e2978  .,~.|...x)~.|...
    0000007ca57e2990 0000000000000000 0000007ca57e2978  ........x)~.|...
    0000007ca57e29a0 0000000000000000 0000000000000000  ................
    0000007ca57e29b0 0000000000000000 0000000000001f40  ........@.......
    0000007ca57e29c0 0000007ca57e2b50 0000007d8a280ec4  P+~.|.....(.}...
    0000007ca57e29d0 0000000000000002 0000007a01135dc0  .........]..z...
    0000007ca57e29e0 0000007d8fbca000 0000007a01136070  ....}...p`..z...
    0000007ca57e29f0 0000000000000000 0000007a01135dc8  .........]..z...
    0000007ca57e2a00 0000000000000003 0000007d85d69392  ............}...
    0000007ca57e2a10 0000007ca57e2cf0 0000007a010e32c0  .,~.|....2..z...
    0000007ca57e2a20 0000000000000020 0000000000000000   ...............
    0000007ca57e2a30 00000000011a86a0 0000007a010a5750  ........PW..z...
    0000007ca57e2a40 0000004dd8cd446c 0000000000001f40  lD..M...@.......
    0000007ca57e2a50 0000007ca57e2a80 0000007d8a1caa98  .*~.|.......}...
    0000007ca57e2a60 0000000000000008 0000007a01154420  ........ D..z...
    0000007ca57e2a70 0000000000004000 0000000000000184  .@..............
    0000007ca57e2a80 00000000a57e2ba0 0000007d8a16ebbc  .+~.........}...
    0000007ca57e2a90 0000007ca57e4000 0000000000000000  .@~.|...........
    0000007ca57e2aa0 0000000000000008 0000007a01154420  ........ D..z...
    0000007ca57e2ab0 0000007ca57e2e40 288b6322a8d66073  @.~.|...s`.."c.(
    0000007ca57e2ac0 0000007ca57e2b40 0000007d8f6779d0  @+~.|....yg.}...
    0000007ca57e2ad0 0000000000000000 0000007a01167bc0  .........{..z...
    0000007ca57e2ae0 0000000000000000 0000007d8fbca500  ............}...
    0000007ca57e2af0 0000007ca57e4000 0000007d8fc85558  .@~.|...XU..}...
    0000007ca57e2b00 0000000000003914 0000000000000000  .9..............
    0000007ca57e2b10 0000000000000180 0000000000000000  ................
    0000007ca57e2b20 0000007601003600 0000007d8fcdb400  .6..v.......}...
    0000007ca57e2b30 0000000000000006 0000000000000070  ........p.......
    0000007ca57e2b40 0000007ca57e2b70 0000007d8a1caa98  p+~.|.......}...
    0000007ca57e2b50 0000007ca57e2d80 0000007d8a283a24  .-~.|...$:(.}...
    0000007ca57e2b60 0000000000000002 0000000000000180  ................

memory near x21 ([anon:partition_alloc]):
    0000007a00b44360 0000000000000000 0000000000000000  ................
    0000007a00b44370 0000000000000000 0000000100000000  ................
    0000007a00b44380 0000007d8611759c ff9c4bff00000000  .u..}........K..
    0000007a00b44390 0000007a00ae2840 0000007a00a92248  @(..z...H"..z...
    0000007a00b443a0 0000000000000000 0000000000000000  ................
    0000007a00b443b0 0000007a00b40000 00656c696663676d  ....z...mgcfile.
    0000007a00b443c0 0000000000000000 0700000000000000  ................
    0000007a00b443d0 0000007a012ea100 0000007ca57e1b00  ....z.....~.|...
    0000007a00b443e0 008b6322a8d60000 b400000000000000  ...."c..........
    0000007a00b443f0 4400000000000044 8f60004548000000  D......D...HE.`.
    0000007a00b44400 0000000000000000 0000000000000000  ................
    0000007a00b44410 0000000000000000 0000000000000000  ................
    0000007a00b44420 2aaaab0000000000 ffffffff00000000  .......*........
    0000007a00b44430 ffffffff00000000 ffffffff00000000  ................
    0000007a00b44440 ffffffff00000000 ffffffff00000000  ................
    0000007a00b44450 ffffffff00000000 ffffffff00000000  ................
    0000007a00b44460 ffffffff00000000 3f40000000000000  ..............@?
    0000007a00b44470 0000000000000000 0000000000000000  ................
    0000007a00b44480 0000007a00a99ec0 0000007a01138e80  ....z.......z...
    0000007a00b44490 0000007a010dcfc0 0000000000000000  ....z...........
    0000007a00b444a0 0000000000000000 0000007d00000000  ............}...
    0000007a00b444b0 0000007a01098200 0000007a00b444b8  ....z....D..z...
    0000007a00b444c0 0000007a00b444b8 0000000000000000  .D..z...........
    0000007a00b444d0 0000000000000000 0000000000000000  ................
    0000007a00b444e0 0000000000000000 cdcdcdcd00000001  ................
    0000007a00b444f0 0000007d85d8eccd 0000000e00000001  ....}...........
    0000007a00b44500 cdcdcd0000000001 0000000000000000  ................
    0000007a00b44510 cdcdcd0000000000 cdcdcdcd00000001  ................
    0000007a00b44520 0000000000000000 cdcdcd0000000000  ................
    0000007a00b44530 cdcdcdcd00000001 0000007d85e52781  .........'..}...
    0000007a00b44540 0000000e00000001 cdcdcdcd00000001  ................
    0000007a00b44550 0000000000000000 cdcdcd0000000000  ................
    0000007a00b44560 cdcdcdcd00000001 0000000000000000  ................
    0000007a00b44570 cdcdcd0000000000 cdcdcdcd00000001  ................
    0000007a00b44580 00000000cdcd0000 0000000000000000  ................
    0000007a00b44590 00656c696663676d 0000007d8b9adfd0  mgcfile.....}...
    0000007a00b445a0 0700007d8a173e0c 0000007d8a16eb00  .>..}.......}...
    0000007a00b445b0 0000007ca57e4000 0000007ca57e18a8  .@~.|.....~.|...
    0000007a00b445c0 cdcdcdcdcdcdcd00 cdcdcdcdcdcdcdcd  ................
    0000007a00b445d0 cdcdcdcdcdcdcd00 0000000000000000  ................
    0000007a00b445e0 0000007a00bc0d00 0000007600e03900  ....z....9..v...
    0000007a00b445f0 0000000200000000 0000000100000001  ................
    0000007a00b44600 0000007a01140180 0000007a011401f0  ....z.......z...
    0000007a00b44610 0000007a011401f0 0000000800000001  ....z...........
    0000007a00b44620 0000007a00b44628 0000000000000000  (F..z...........
    0000007a00b44630 0000000000000000 0000000000000000  ................
    0000007a00b44640 0000000000000000 0000007a00f4eaa0  ............z...
    0000007a00b44650 0000007a00b44638 0000007d861175cc  8F..z....u..}...
    0000007a00b44660 0000007a00b44380 0000007a00aebf00  .C..z.......z...
    0000007a00b44670 0000000000000064 0000000000000000  d...............
    0000007a00b44680 0000000000000000 0000000000000000  ................
    0000007a00b44690 0000007d860e5e4c 0000000000000000  L^..}...........
    0000007a00b446a0 0000007d85d693a0 0000007d85eae868  ....}...h...}...
    0000007a00b446b0 00000000000001a5 0000007d8b91c094  ............}...
    0000007a00b446c0 0000000000000000 0000000000000000  ................
    0000007a00b446d0 00000000000186a0 0000000000000000  ................
    0000007a00b446e0 0000000000000000 0000007a011ec0c0  ............z...
    0000007a00b446f0 0000007d861d0a00 cdcdcd00000001f2  ....}...........
    0000007a00b44700 0000000000000000 0000000000000010  ................
    0000007a00b44710 d1b184c365b4737d 570d8d35ba803da8  }s.e.....=..5..W
    0000007a00b44720 0000007d860e4c0c 0000007e8a046000  .L..}....`..~...
    0000007a00b44730 0000000000000010 0000000000000010  ................
    0000007a00b44740 d1b184c365b4737d 570d8d35ba803da8  }s.e.....=..5..W
    0000007a00b44750 0000000000000000 cdcdcdcd00000001  ................

memory near x22 ([anon:partition_alloc]):
    0000007a00cc86c0 0000007a00a21650 72754b7100000001  P...z.......qKur
    0000007a00cc86d0 0000000000000001 0000000100000000  ................
    0000007a00cc86e0 c085cc0000000001 0000007d8a173e0c  .........>..}...
    0000007a00cc86f0 0000007d8a1bb834 0000007d8c0974d8  4...}....t..}...
    0000007a00cc8700 0000000000000000 00000001cdcdcdcd  ................
    0000007a00cc8710 0000007a00a26600 0000000000000000  .f..z...........
    0000007a00cc8720 0000007a00cc5ec0 d4754f6100b50801  .^..z.......aOu.
    0000007a00cc8730 0000000000000001 0000000100000000  ................
    0000007a00cc8740 0000000000000000 0000000000000000  ................
    0000007a00cc8750 0000007a00cc8fe0 48078df200000001  ....z..........H
    0000007a00cc8760 0000000000000001 0000000100000000  ................
    0000007a00cc8770 0000000000000000 0000007a00ccc850  ........P...z...
    0000007a00cc8780 0000007a00b21668 0000000100000001  h...z...........
    0000007a00cc8790 0000000300000002 0000000100000000  ................
    0000007a00cc87a0 0000007d860e4dd8 0000007cb24e0b98  .M..}.....N.|...
    0000007a00cc87b0 0000007a00410024 0000007a00cad0a0  $.A.z.......z...
    0000007a00cc87c0 0000007a00cad040 0000000100000000  @...z...........
    0000007a00cc87d0 0000000000000000 0000000000000000  ................
    0000007a00cc87e0 0000007a00cc8270 0000000000000001  p...z...........
    0000007a00cc87f0 0000007a00a90f00 0000000100000000  ....z...........
    0000007a00cc8800 0000000000000001 0000000000000000  ................
    0000007a00cc8810 0000000000000000 0000000000000000  ................
    0000007a00cc8820 0000000000000000 0000000100000000  ................
    0000007a00cc8830 0000007d860e4dd8 0000007cb24ec808  .M..}.....N.|...
    0000007a00cc8840 0000007a00410025 0000007a00fecac0  %.A.z.......z...
    0000007a00cc8850 0000007a00feca60 0000000100000000  `...z...........
    0000007a00cc8860 0000007a01045810 b2787b0c0e4ddb0d  .X..z.....M..{x.
    0000007a00cc8870 b2787b0c0e4ddb0d 0000007a00ccc250  ..M..{x.P...z...
    0000007a00cc8880 0000000000000000 0000000100000000  ................
    0000007a00cc8890 0000007d860e4e3c 0000007cb24eeda0  <N..}.....N.|...
    0000007a00cc88a0 0000007a0041002a 0000007a010d0a80  *.A.z.......z...
    0000007a00cc88b0 0000007a010d0900 0000000300000000  ....z...........
    0000007a00cc88c0 0000007d860e4dd8 0000007cb24ff6d8  .M..}.....O.|...
    0000007a00cc88d0 0000007a00410033 0000007a01230c60  3.A.z...`.#.z...
    0000007a00cc88e0 0000007a010d1020 0000000100000000   ...z...........
    0000007a00cc88f0 0000007800008980 0000007a00cc6400  ....x....d..z...
    0000007a00cc8900 0000007800007990 30b2114100000001  .y..x.......A..0
    0000007a00cc8910 0000000000000001 0000000100000000  ................
    0000007a00cc8920 0000007d860e5980 2f16f6fe00000001  .Y..}........../
    0000007a00cc8930 00000078000d0010 0000007a00aaeca0  ....x.......z...
    0000007a00cc8940 0000000000000001 0000000300000000  ................
    0000007a00cc8950 0000007d860e4dd8 0000007cb24ec700  .M..}.....N.|...
    0000007a00cc8960 0000007a0041001f 0000007a00fecbe0  ..A.z.......z...
    0000007a00cc8970 0000007a00febe60 0000000100000000  `...z...........
    0000007a00cc8980 0000000000000000 0000000000000000  ................
    0000007a00cc8990 0000007a01044df0 6e09b46065646c01  .M..z....lde`..n
    0000007a00cc89a0 0000000000000001 0000000100000000  ................
    0000007a00cc89b0 3665316538393635 66345f383963635f  5698e1e6_cc98_4f
    0000007a00cc89c0 5f386332625f6533 6136393337386366  3e_b2c8_fc87396a
    0000007a00cc89d0 0000000032613736 0000000100000000  67a2............
    0000007a00cc89e0 3665316538393635 66345f383963635f  5698e1e6_cc98_4f
    0000007a00cc89f0 5f386332625f6533 6136393337386366  3e_b2c8_fc87396a
    0000007a00cc8a00 0000000032613736 0000000100000000  67a2............
    0000007a00cc8a10 0000007d860e4e3c 0000007cb24ebd10  <N..}.....N.|...
    0000007a00cc8a20 0000007a00410015 0000007a00fecfa0  ..A.z.......z...
    0000007a00cc8a30 0000007a00fecee0 0000000100000000  ....z...........
    0000007a00cc8a40 9071040100000002 0000007a00adc028  ......q.(...z...
    0000007a00cc8a50 00000001000001c9 0000000000000001  ................
    0000007a00cc8a60 0000000000000000 0000000100000000  ................
    0000007a00cc8a70 0000007d860e4dd8 0000007cb24e0f18  .M..}.....N.|...
    0000007a00cc8a80 0000007a00410034 0000007a00a1e380  4.A.z.......z...
    0000007a00cc8a90 0000007a00a1e320 0000000100000000   ...z...........
    0000007a00cc8aa0 0000004ddc444374 0000000000001f40  tCD.M...@.......
    0000007a00cc8ab0 0000007a00000000 0000007800119e00  ....z.......x...

memory near x24 ([anon:stack_and_tls:22554]):
    0000007ca57e2460 0000007ca57e2500 0000007a00cc86e0  .%~.|.......z...
    0000007ca57e2470 0000000000000000 0000000000000000  ................
    0000007ca57e2480 0000000000000000 0000000000000000  ................
    0000007ca57e2490 0000007c00000000 0000007d8a760d8c  ....|.....v.}...
    0000007ca57e24a0 0000007d8a173e0c 288b6322a8d66073  .>..}...s`.."c.(
    0000007ca57e24b0 0000007ca57e2530 0000007d8f6779d0  0%~.|....yg.}...
    0000007ca57e24c0 0000007d8a173e0c 0000007d8fbd0000  .>..}.......}...
    0000007ca57e24d0 0000007a010e32c0 0000007d8fbca500  .2..z.......}...
    0000007ca57e24e0 0000007ca57e4000 0000007d8fce6000  .@~.|....`..}...
    0000007ca57e24f0 000000000000006b 0000000000000000  k...............
    0000007ca57e2500 0000000000000030 0000000000000000  0...............
    0000007ca57e2510 0000007ca57e2570 0000007d8a57d6dc  p%~.|.....W.}...
    0000007ca57e2520 0000007ca57e2608 0000007a00ec0000  .&~.|.......z...
    0000007ca57e2530 0000007ca57e2560 0000007d8a1caa98  `%~.|.......}...
    0000007ca57e2540 0000000000000030 0000007a00acac00  0...........z...
    0000007ca57e2550 000000000000001e 0000000000000030  ........0.......
    0000007ca57e2560 0000007ca57e2680 0000007d8a16ebbc  .&~.|.......}...
    0000007ca57e2570 0000007ca57e4000 0000007d8fce6000  .@~.|....`..}...
    0000007ca57e2580 0000000000000000 00656c696663676d  ........mgcfile.
    0000007ca57e2590 0000007d8b9adfd0 0700007d8a173e0c  ....}....>..}...
    0000007ca57e25a0 0000007d8a16eb00 0000007ca57e4000  ....}....@~.|...
    0000007ca57e25b0 0000007ca57e18a8 0000000000000000  ..~.|...........
    0000007ca57e25c0 0000000000000000 0000007ca57e2600  .........&~.|...
    0000007ca57e25d0 0000000000000000 0000007a00bc0d00  ............z...
    0000007ca57e25e0 0000007600e03900 0000007c00000000  .9..v.......|...
    0000007ca57e25f0 00656c6966636700 0000000000000000  .gcfile.........
    0000007ca57e2600 0000000000000000 0000000000000000  ................
    0000007ca57e2610 00656c696663676d 0000000000000000  mgcfile.........
    0000007ca57e2620 07656c6966636700 0000007a01005400  .gcfile..T..z...
    0000007ca57e2630 0000007ca57e2600 0000007ca57e2790  .&~.|....'~.|...
    0000007ca57e2640 0000007ca57e2700 0000007d8a57ceb4  .'~.|.....W.}...
    0000007ca57e2650 0000000000000000 0000007d8bbc80ec  ............}...
    0000007ca57e2660 0000007ca57e2700 0000007d8a57cec8  .'~.|.....W.}...
    0000007ca57e2670 0000007a00acaad8 288b6322a8d66073  ....z...s`.."c.(
    0000007ca57e2680 0000007ca57e26e0 0000007d8a176344  .&~.|...Dc..}...
    0000007ca57e2690 0000007d8a173e0c 0000007a00acaad8  .>..}.......z...
    0000007ca57e26a0 0000007a010e32c0 0000000000000000  .2..z...........
    0000007ca57e26b0 3f50624dd2f1a9fc 0000004dd8cd437a  ....MbP?zC..M...
    0000007ca57e26c0 0000007ca57e2860 0000007d87d581e0  `(~.|.......}...
    0000007ca57e26d0 0000007d8a173e0c 0000007d8fbd0000  .>..}.......}...
    0000007ca57e26e0 0000007a010e32c0 0000000000000000  .2..z...........
    0000007ca57e26f0 0000007d8fcd3000 0000007d8fce6000  .0..}....`..}...
    0000007ca57e2700 0000000000000000 0000007a00acab00  ............z...
    0000007ca57e2710 0000000000000000 0000007a00b44380  .........C..z...
    0000007ca57e2720 0000007ca57e27a0 0000007a011a7c40  .'~.|...@|..z...
    0000007ca57e2730 000000000000001e 8000000000000030  ........0.......
    0000007ca57e2740 8b8f1e8c00000000 00656c696663676d  ........mgcfile.
    0000007ca57e2750 0000000000000000 07656c6966636700  .........gcfile.
    0000007ca57e2760 0000007a01005400 0000007ca57e2600  .T..z....&~.|...
    0000007ca57e2770 0000007ca57e2790 0000000000000000  .'~.|...........
    0000007ca57e2780 0000000000000000 0000007d8bd7e100  ............}...
    0000007ca57e2790 0000007ca57e0000 00656c696663676d  ..~.|...mgcfile.
    0000007ca57e27a0 0000000000000000 0700007a010054a8  .........T..z...
    0000007ca57e27b0 0000000000000000 0000000000000000  ................
    0000007ca57e27c0 0000007a00b78500 0000000000000000  ....z...........
    0000007ca57e27d0 0000000000000000 0000007d8a574200  .........BW.}...
    0000007ca57e27e0 0000007a010e3301 0000007a012ea400  .3..z.......z...
    0000007ca57e27f0 000000000000002b 8000000000000038  +.......8.......
    0000007ca57e2800 0000007ca5000001 0000000700000000  ....|...........
    0000007ca57e2810 ffffffff00000000 ffffffff00000000  ................
    0000007ca57e2820 000000070000000a ffffffff00000000  ................
    0000007ca57e2830 0000001a00000011 ffffffff00000000  ................
    0000007ca57e2840 ffffffff00000000 0000007d8b9f0000  ............}...
    0000007ca57e2850 0000000000000000 0000000000000000  ................

memory near x25 ([anon:stack_and_tls:22554]):
    0000007ca57e2770 0000007ca57e2790 0000000000000000  .'~.|...........
    0000007ca57e2780 0000000000000000 0000007d8bd7e100  ............}...
    0000007ca57e2790 0000007ca57e0000 00656c696663676d  ..~.|...mgcfile.
    0000007ca57e27a0 0000000000000000 0700007a010054a8  .........T..z...
    0000007ca57e27b0 0000000000000000 0000000000000000  ................
    0000007ca57e27c0 0000007a00b78500 0000000000000000  ....z...........
    0000007ca57e27d0 0000000000000000 0000007d8a574200  .........BW.}...
    0000007ca57e27e0 0000007a010e3301 0000007a012ea400  .3..z.......z...
    0000007ca57e27f0 000000000000002b 8000000000000038  +.......8.......
    0000007ca57e2800 0000007ca5000001 0000000700000000  ....|...........
    0000007ca57e2810 ffffffff00000000 ffffffff00000000  ................
    0000007ca57e2820 000000070000000a ffffffff00000000  ................
    0000007ca57e2830 0000001a00000011 ffffffff00000000  ................
    0000007ca57e2840 ffffffff00000000 0000007d8b9f0000  ............}...
    0000007ca57e2850 0000000000000000 0000000000000000  ................
    0000007ca57e2860 0000007ca57e28f0 0000007d8a281450  .(~.|...P.(.}...
    0000007ca57e2870 0000007d8a173e0c 0000007d8a28111c  .>..}.....(.}...
    0000007ca57e2880 0000007d8fce6d68 0000007ca57e3238  hm..}...82~.|...
    0000007ca57e2890 0000007a00f4c660 0000007a010e32c0  `...z....2..z...
    0000007ca57e28a0 0000000000000000 0000000000000000  ................
    0000007ca57e28b0 0000000000001f40 0000000000000000  @...............
    0000007ca57e28c0 0000000000000001 0000007ca57e2cf0  .........,~.|...
    0000007ca57e28d0 000000000000016d 0000007d00000001  m...........}...
    0000007ca57e28e0 0000007a00acac1e 0000007a00acac20  ....z... ...z...
    0000007ca57e28f0 0000007ca57e29c0 0000007d8a27f55c  .)~.|...\.'.}...
    0000007ca57e2900 0000007d8a173e0c 0000007d8fbd0000  .>..}.......}...
    0000007ca57e2910 0000007d8fbd0000 0000007ca57e4000  ....}....@~.|...
    0000007ca57e2920 0000000000000000 0000007d8fce6000  .........`..}...
    0000007ca57e2930 0000007d8fce6d68 0000007a010e33a8  hm..}....3..z...
    0000007ca57e2940 0000007d8fcce000 0000007ca57e2cf0  ....}....,~.|...
    0000007ca57e2950 0000007a00fc43d8 0000007a00fc43e0  .C..z....C..z...
    0000007ca57e2960 0000007ca57e4000 0000000000000000  .@~.|...........
    0000007ca57e2970 0000007a00b1d340 0000007ca57e2e08  @...z.....~.|...
    0000007ca57e2980 0000007ca57e2cf0 0000007ca57e2978  .,~.|...x)~.|...
    0000007ca57e2990 0000000000000000 0000007ca57e2978  ........x)~.|...
    0000007ca57e29a0 0000000000000000 0000000000000000  ................
    0000007ca57e29b0 0000000000000000 0000000000001f40  ........@.......
    0000007ca57e29c0 0000007ca57e2b50 0000007d8a280ec4  P+~.|.....(.}...
    0000007ca57e29d0 0000000000000002 0000007a01135dc0  .........]..z...
