, 24147 bytes)
Process: system
PID: 1673
UID: 1000
Frozen: false
Flags: 0x30c8be09
Package: com.mediatek.location.lppe.main v1 (1.0)
Package: android v34 (14)
Package: com.android.providers.settings v34 (14)
Package: com.android.server.telecom v34 (14)
Foreground: No
ErrorId: d2959178-dc94-46a7-8f1a-720f46a69088
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Loading-Progress: 1.0
Dropped-Count: 0

----- Output from /proc/pressure/memory -----
some avg10=0.02 avg60=0.17 avg300=0.07 total=14912861
full avg10=0.00 avg60=0.04 avg300=0.01 total=6709678
----- End output from /proc/pressure/memory -----
----- Output from /proc/pressure/cpu -----
some avg10=42.16 avg60=15.56 avg300=7.87 total=1014225726
----- End output from /proc/pressure/cpu -----
----- Output from /proc/pressure/io -----
some avg10=0.33 avg60=0.27 avg300=0.11 total=74496239
full avg10=0.26 avg60=0.17 avg300=0.04 total=47989780
----- End output from /proc/pressure/io -----

CPU usage from 84180ms to -2ms ago (2026-08-30 11:20:18.216 to 2026-08-30 11:21:42.397):
  25% 1029/surfaceflinger: 10% user + 14% kernel / faults: 6039 minor 1 major
    7.4% 1029/surfaceflinger: 5.3% user + 2.1% kernel
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x007a0eb3> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Timer-1" prio=5 tid=93 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c467f0 self=0xb4000077ae2fbc00
  | sysTid=2019 nice=0 cgrp=top-app sched=0/0 handle=0x779721dcb0
  | state=S schedstat=( 53307 0 1 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x779711a000-0x779711c000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x05e4fc70> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x05e4fc70> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Thread-15" prio=5 tid=151 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c496f8 self=0xb40000777032cc00
  | sysTid=2109 nice=0 cgrp=foreground sched=0/0 handle=0x7745dabcb0
  | state=S schedstat=( 9214849 143667846 34 ) utm=0 stm=0 core=6 HZ=100
  | stack=0x7745ca8000-0x7745caa000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0e70be94> (a java.lang.Object)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at com.android.server.audio.CloudServiceThread.run(CloudServiceThread.java:91)
  - locked <0x0e70be94> (a java.lang.Object)

"PhotonicModulator" prio=5 tid=205 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c4d370 self=0xb40000776e4b8400
  | sysTid=2180 nice=0 cgrp=foreground sched=1073741824/0 handle=0x770c051cb0
  | state=S schedstat=( 20239587052 25101653138 113798 ) utm=1063 stm=960 core=2 HZ=100
  | stack=0x770bf4e000-0x770bf50000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0a8a6d3d> (a java.lang.Object)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at com.android.server.display.DisplayPowerState$PhotonicModulator.run(DisplayPowerState.java:522)
  - locked <0x0a8a6d3d> (a java.lang.Object)

"TaskSnapshotPersister" prio=5 tid=207 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c4d680 self=0xb4000077704ef000
  | sysTid=2185 nice=10 cgrp=foreground sched=1073741824/0 handle=0x7709c4dcb0
  | state=S schedstat=( 3541845223 2107021801 7384 ) utm=318 stm=36 core=3 HZ=100
  | stack=0x7709b4a000-0x7709b4c000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x090be4b5> (a java.lang.Object)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at com.android.server.wm.SnapshotPersistQueue$1.run(SnapshotPersistQueue.java:194)
  - locked <0x090be4b5> (a java.lang.Object)

"PackageConfigurationUpdateThread" prio=5 tid=227 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c4e6a0 self=0xb4000076f138a800
  | sysTid=2219 nice=10 cgrp=foreground sched=0/0 handle=0x76e9727cb0
  | state=S schedstat=( 620155 36692 3 ) utm=0 stm=0 core=7 HZ=100
  | stack=0x76e9624000-0x76e9626000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x06f39683> (a com.android.server.wm.PackageConfigurationController)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at com.android.server.wm.PackageConfigurationController.run(PackageConfigurationController.java:123)
  - locked <0x06f39683> (a com.android.server.wm.PackageConfigurationController)

"PackageConfigurationUpdateThread" prio=5 tid=228 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c4e958 self=0xb4000076f138c400
  | sysTid=2220 nice=10 cgrp=foreground sched=0/0 handle=0x76e861dcb0
  | state=S schedstat=( 537769 115923 3 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x76e851a000-0x76e851c000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x09e53000> (a com.android.server.wm.PackageConfigurationController)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at com.android.server.wm.PackageConfigurationController.run(PackageConfigurationController.java:123)
  - locked <0x09e53000> (a com.android.server.wm.PackageConfigurationController)

"Timer-766" prio=5 tid=259 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xfb00ab0 self=0xb4000077ae42a000
  | sysTid=18662 nice=0 cgrp=foreground sched=0/0 handle=0x77a075bcb0
  | state=S schedstat=( 546769 437307 5 ) utm=0 stm=0 core=3 HZ=100
  | stack=0x77a0658000-0x77a065a000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0db8d32d> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x0db8d32d> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"LazyTaskWriterThread" prio=5 tid=298 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c5bd00 self=0xb4000077cc891800
  | sysTid=6841 nice=10 cgrp=foreground sched=0/0 handle=0x76e32d3cb0
  | state=S schedstat=( 1297376348 699742498 2632 ) utm=46 stm=83 core=3 HZ=100
  | stack=0x76e31d0000-0x76e31d2000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x05dbc6bb> (a com.android.server.wm.PersisterQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at com.android.server.wm.PersisterQueue.processNextItem(PersisterQueue.java:226)
  - locked <0x05dbc6bb> (a com.android.server.wm.PersisterQueue)
  at com.android.server.wm.PersisterQueue.-$$Nest$mprocessNextItem(unavailable:0)
  at com.android.server.wm.PersisterQueue$LazyTaskWriterThread.run(PersisterQueue.java:298)

"Timer-767" prio=5 tid=302 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb580bc0 self=0xb4000077ae42bc00
  | sysTid=21103 nice=0 cgrp=foreground sched=0/0 handle=0x77898d6cb0
  | state=S schedstat=( 443768 81692 3 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x77897d3000-0x77897d5000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x09d7d062> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x09d7d062> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Timer-768" prio=5 tid=305 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb581098 self=0xb4000077ae4e2c00
  | sysTid=21107 nice=0 cgrp=foreground sched=0/0 handle=0x777369dcb0
  | state=S schedstat=( 316460 6324616 2 ) utm=0 stm=0 core=7 HZ=100
  | stack=0x777359a000-0x777359c000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x002dc5f3> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x002dc5f3> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"AdbDebuggingManager" prio=5 tid=316 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c51800 self=0xb4000077cdbbd800
  | sysTid=3886 nice=0 cgrp=foreground sched=0/0 handle=0x76db0ffcb0
  | state=S schedstat=( 85658250 1069094004 2031 ) utm=0 stm=8 core=6 HZ=100
  | stack=0x76daffc000-0x76daffe000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000ed8e4  /apex/com.android.runtime/lib64/bionic/libc.so (__recvmsg+4) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 000a2f40  /apex/com.android.runtime/lib64/bionic/libc.so (recvmsg+48) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 00014974  /system/lib64/libbase.so (android::base::ReceiveFileDescriptorVector+372) (BuildId: ab094e01788278cfd782ea8237c7ffee)
  native: #03 pc 001ad184  /system/lib64/libandroid_runtime.so (android::socket_read_all+84) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #04 pc 001ac99c  /system/lib64/libandroid_runtime.so (android::socket_readba+332) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.net.LocalSocketImpl.readba_native(Native method)
  at android.net.LocalSocketImpl.-$$Nest$mreadba_native(unavailable:0)
  at android.net.LocalSocketImpl$SocketInputStream.read(LocalSocketImpl.java:110)
  - locked <0x01c24644> (a java.lang.Object)
  at android.net.LocalSocketImpl$SocketInputStream.read(LocalSocketImpl.java:96)
  at com.android.server.adb.AdbDebuggingManager$AdbDebuggingThread.listenToSocket(AdbDebuggingManager.java:466)
  at com.android.server.adb.AdbDebuggingManager$AdbDebuggingThread.run(AdbDebuggingManager.java:434)

"Timer-770" prio=5 tid=322 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb581ff0 self=0xb40000776e4ddc00
  | sysTid=21230 nice=0 cgrp=foreground sched=0/0 handle=0x77633adcb0
  | state=S schedstat=( 318155 30846 2 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x77632aa000-0x77632ac000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x02bf82b0> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x02bf82b0> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Timer-769" prio=5 tid=323 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb581a08 self=0xb4000077ae4e4800
  | sysTid=21228 nice=0 cgrp=foreground sched=0/0 handle=0x77634b7cb0
  | state=S schedstat=( 740463 2287308 6 ) utm=0 stm=0 core=7 HZ=100
  | stack=0x77633b4000-0x77633b6000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x097c7529> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x097c7529> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Timer-771" prio=5 tid=329 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb582b50 self=0xb40000776e550800
  | sysTid=25739 nice=0 cgrp=foreground sched=0/0 handle=0x76fa350cb0
  | state=S schedstat=( 361538 291000 2 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x76fa24d000-0x76fa24f000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0c6690ae> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x0c6690ae> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Timer-772" prio=5 tid=330 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb583028 self=0xb4000077ae501400
  | sysTid=25740 nice=0 cgrp=foreground sched=0/0 handle=0x76f89b1cb0
  | state=S schedstat=( 309693 11695076 3 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x76f88ae000-0x76f88b0000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0c54ce4f> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x0c54ce4f> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Timer-774" prio=5 tid=332 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb583a78 self=0xb40000776e54ec00
  | sysTid=25787 nice=0 cgrp=foreground sched=0/0 handle=0x76f63e9cb0
  | state=S schedstat=( 319077 320923 2 ) utm=0 stm=0 core=7 HZ=100
  | stack=0x76f62e6000-0x76f62e8000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x071219dc> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x071219dc> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Timer-773" prio=5 tid=333 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb583550 self=0xb40000776e4e1400
  | sysTid=25782 nice=0 cgrp=foreground sched=0/0 handle=0x76f64f3cb0
  | state=S schedstat=( 336461 936539 3 ) utm=0 stm=0 core=6 HZ=100
  | stack=0x76f63f0000-0x76f63f2000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x02be3ae5> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x02be3ae5> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Timer-775" prio=5 tid=334 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0xb583f50 self=0xb40000776e552400
  | sysTid=25788 nice=0 cgrp=foreground sched=0/0 handle=0x76f5e18cb0
  | state=S schedstat=( 274539 6292308 2 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x76f5d15000-0x76f5d17000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x030f09ba> (a java.util.TaskQueue)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.util.TimerThread.mainLoop(Timer.java:534)
  - locked <0x030f09ba> (a java.util.TaskQueue)
  at java.util.TimerThread.run(Timer.java:513)

"Okio Watchdog" daemon prio=5 tid=345 Waiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c5db30 self=0xb4000076e0244000
  | sysTid=7352 nice=0 cgrp=foreground sched=0/0 handle=0x765b828cb0
  | state=S schedstat=( 2410538 12058153 7 ) utm=0 stm=0 core=2 HZ=100
  | stack=0x765b725000-0x765b727000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x04c2c7d8> (a java.lang.Class<com.android.okhttp.okio.AsyncTimeout>)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at com.android.okhttp.okio.AsyncTimeout.awaitTimeout(AsyncTimeout.java:313)
  - locked <0x04c2c7d8> (a java.lang.Class<com.android.okhttp.okio.AsyncTimeout>)
  at com.android.okhttp.okio.AsyncTimeout.access$000(AsyncTimeout.java:42)
  at com.android.okhttp.okio.AsyncTimeout$Watchdog.run(AsyncTimeout.java:288)

"Signal Catcher" daemon prio=10 tid=2 Runnable
  | group="system" sCount=0 ucsCount=0 flags=0 obj=0x7c40298 self=0xb40000787c200000
  | sysTid=1691 nice=-20 cgrp=foreground sched=1073741824/0 handle=0x787db30cb0
  | state=R schedstat=( 1198402762 128189006 2518 ) utm=76 stm=43 core=7 HZ=100
  | stack=0x787da39000-0x787da3b000 stackSize=991KB
  | held mutexes= "mutator lock"(shared held)
  native: #00 pc 0058ae5c  /apex/com.android.art/lib64/libart.so (art::DumpNativeStack+172) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #01 pc 006b0054  /apex/com.android.art/lib64/libart.so (art::Thread::DumpStack const+340) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #02 pc 006ce888  /apex/com.android.art/lib64/libart.so (art::DumpCheckpoint::Run+1048) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #03 pc 006c83ec  /apex/com.android.art/lib64/libart.so (art::ThreadList::RunCheckpoint+1020) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #04 pc 006c73fc  /apex/com.android.art/lib64/libart.so (art::ThreadList::Dump+1404) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #05 pc 006c6de0  /apex/com.android.art/lib64/libart.so (art::ThreadList::DumpForSigQuit+1536) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #06 pc 0066a3f8  /apex/com.android.art/lib64/libart.so (art::Runtime::DumpForSigQuit+56) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #07 pc 0068bc48  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::HandleSigQuit+1400) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #08 pc 0068acf4  /apex/com.android.art/lib64/libart.so (art::SignalCatcher::Run+356) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #09 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #10 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"perfetto_hprof_listener" prio=10 tid=3 Native (still starting up)
  | group="" sCount=1 ucsCount=0 flags=1 obj=0x0 self=0xb40000794ebf4800
  | sysTid=1692 nice=-20 cgrp=foreground sched=0/0 handle=0x787ca32cb0
  | state=S schedstat=( 97228079 797552398 1636 ) utm=0 stm=9 core=5 HZ=100
  | stack=0x787c93b000-0x787c93d000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000ec9e4  /apex/com.android.runtime/lib64/bionic/libc.so (read+4) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0002590c  /apex/com.android.art/lib64/libperfetto_hprof.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, ArtPlugin_Initialize::$_7> >+316) (BuildId: 1e180cdb2f021a64c304aace118ab210)
  native: #02 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #03 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"HeapTaskDaemon" daemon prio=5 tid=6 WaitingForTaskProcessor
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x7c40420 self=0xb40000786dbf7000
  | sysTid=1694 nice=4 cgrp=foreground sched=1073741824/0 handle=0x7879bfbcb0
  | state=S schedstat=( 28729137208 7683554491 22759 ) utm=2541 stm=331 core=7 HZ=100
  | stack=0x7879af8000-0x7879afa000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000902fc  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0025e5f8  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+136) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #02 pc 003c2bf4  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::GetTask+452) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #03 pc 003c343c  /apex/com.android.art/lib64/libart.so (art::gc::TaskProcessor::RunAllTasks+92) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  at dalvik.system.VMRuntime.runHeapTasks(Native method)
  at java.lang.Daemons$HeapTaskDaemon.runInternal(Daemons.java:716)
  at java.lang.Daemons$Daemon.run(Daemons.java:145)
  at java.lang.Thread.run(Thread.java:1012)

"Jit thread pool worker thread 0" daemon prio=5 tid=8 Native
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x7c40658 self=0xb40000787c211800
  | sysTid=1693 nice=9 cgrp=foreground sched=1073741824/0 handle=0x787c934cb0
  | state=S schedstat=( 1909261733 3819356592 5646 ) utm=140 stm=50 core=3 HZ=100
  | stack=0x787c835000-0x787c837000 stackSize=1023KB
  | held mutexes=
  native: #00 pc 000902fc  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+28) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0025e5f8  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+136) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #02 pc 006d06c8  /apex/com.android.art/lib64/libart.so (art::ThreadPool::GetTask+120) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #03 pc 006cf964  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Run+148) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #04 pc 006cf3f0  /apex/com.android.art/lib64/libart.so (art::ThreadPoolWorker::Callback+176) (BuildId: 2b54ae607a1150ec97780dec66cb5869)
  native: #05 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #06 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"binder:1673_1" prio=5 tid=9 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c406d0 self=0xb40000786dc0bc00
  | sysTid=1701 nice=0 cgrp=foreground sched=0/0 handle=0x78783fbcb0
  | state=S schedstat=( 9457994935 9766936661 38422 ) utm=655 stm=290 core=3 HZ=100
  | stack=0x7878304000-0x7878306000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000ecd08  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0009edec  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 0005e4d8  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+280) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #03 pc 0005e838  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+24) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #04 pc 0005f210  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+112) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #05 pc 00069078  /system/lib64/libbinder.so (android::PoolThread::threadLoop+24) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #06 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #07 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #08 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #09 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"binder:1673_2" prio=5 tid=10 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c40760 self=0xb40000787c23e000
  | sysTid=1702 nice=0 cgrp=foreground sched=0/0 handle=0x78782fdcb0
  | state=S schedstat=( 12828654560 14008671313 55876 ) utm=895 stm=386 core=4 HZ=100
  | stack=0x7878206000-0x7878208000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000ecd08  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0009edec  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 0005e4d8  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver+280) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #03 pc 0005e838  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand+24) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #04 pc 0005f210  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool+112) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #05 pc 00069078  /system/lib64/libbinder.so (android::PoolThread::threadLoop+24) (BuildId: 7070770df6dbeec6eb93d78361f6a000)
  native: #06 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #07 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #08 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #09 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"miui.bg" prio=5 tid=12 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c409b8 self=0xb40000786dc27400
  | sysTid=1704 nice=10 cgrp=foreground sched=0/0 handle=0x78780f5cb0
  | state=S schedstat=( 1274415755 1841070748 5560 ) utm=58 stm=68 core=5 HZ=100
  | stack=0x7877ff2000-0x7877ff4000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
